Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010944096 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.808      |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.219       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 16          |
|    time_elapsed         | 934         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.011346811 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.812      |
|    explained_variance   | -0.0148     |
|    learning_rate        | 0.000248    |
|    loss                 | 0.236       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -9.18       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 17          |
|    time_elapsed         | 991         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.012260513 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.782      |
|    explained_variance   | -0.265      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0721      |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.000796    |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -9.03       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 18          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012400664 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.767      |
|    explained_variance   | -0.0676     |
|    learning_rate        | 0.000247    |
|    loss                 | 0.157       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.000938   |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 19          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.014029898 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.741      |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0338      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.000947   |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -9.43       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 20          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012977429 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.168       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000893   |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -9.72       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 21          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013204727 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.733      |
|    explained_variance   | -0.0991     |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0795      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -9.02       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 22          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.012504585 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.715      |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.287       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 23          |
|    time_elapsed         | 1328        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014667529 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.699      |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0579      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.000821   |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.52       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 24          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.014101014 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.693      |
|    explained_variance   | -0.0879     |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0795      |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 25          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.014330874 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.651      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.098       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.346       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.3         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 26           |
|    time_elapsed         | 1503         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0149149075 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.595       |
|    explained_variance   | -0.264       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0144       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -6.65        |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 27           |
|    time_elapsed         | 1562         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0148964245 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.583       |
|    explained_variance   | -0.162       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.201        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 0.234        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 28          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.014867136 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.587      |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0599      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.000666   |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -6.15       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 29          |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.014531379 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.555      |
|    explained_variance   | -0.0666     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0215      |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 30          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.014338509 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.499      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.013       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.000845   |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 31          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.015132441 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.543      |
|    explained_variance   | -0.0492     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.215       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000833   |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -5.59       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 32          |
|    time_elapsed         | 1872        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.015186733 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.507      |
|    explained_variance   | -0.0711     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0149      |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.000885   |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 33          |
|    time_elapsed         | 1929        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.015807476 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.469      |
|    explained_variance   | -0.213      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0354      |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 34          |
|    time_elapsed         | 1985        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.015158424 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.473      |
|    explained_variance   | -0.049      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.078       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.000424   |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -5.04      |
| time/                   |            |
|    fps                  | 1123       |
|    iterations           | 35         |
|    time_elapsed         | 2041       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.01886417 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.45      |
|    explained_variance   | -0.0872    |
|    learning_rate        | 0.000244   |
|    loss                 | 0.0419     |
|    n_updates            | 136        |
|    policy_gradient_loss | 0.00194    |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -4.32       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 36          |
|    time_elapsed         | 2096        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.015008058 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.439      |
|    explained_variance   | -0.0165     |
|    learning_rate        | 0.000244    |
|    loss                 | 0.0231      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000803   |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 37          |
|    time_elapsed         | 2152        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.015303667 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.413      |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.000244    |
|    loss                 | 0.00658     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.000567   |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 38          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014824189 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.000244    |
|    loss                 | 0.04        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.000771   |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 39          |
|    time_elapsed         | 2267        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.014532748 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.386      |
|    explained_variance   | -0.0476     |
|    learning_rate        | 0.000244    |
|    loss                 | 0.00511     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00031    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | -3.23       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 40          |
|    time_elapsed         | 2328        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.015164021 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.394      |
|    explained_variance   | -0.0349     |
|    learning_rate        | 0.000244    |
|    loss                 | 0.00224     |
|    n_updates            | 156         |
|    policy_gradient_loss | 4.6e-05     |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -2.81       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 41          |
|    time_elapsed         | 2394        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.014131115 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.000332    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000258   |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 42          |
|    time_elapsed         | 2459        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.015631838 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0231      |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00127     |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 43          |
|    time_elapsed         | 2522        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.013878478 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.0596      |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0225      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.000262   |
|    value_loss           | 0.0904      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 44          |
|    time_elapsed         | 2583        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.014273663 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0262      |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.000215   |
|    value_loss           | 0.065       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.64e+03   |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 45         |
|    time_elapsed         | 2643       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.01447535 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.000243   |
|    loss                 | -0.00633   |
|    n_updates            | 176        |
|    policy_gradient_loss | -0.00115   |
|    value_loss           | 0.0786     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 46          |
|    time_elapsed         | 2704        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.016828448 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.00326    |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00134     |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 47          |
|    time_elapsed         | 2770        |
|    total_timesteps      | 3080192     |
| train/                  |             |
